,College Name,CGPA,Speaking Skills,ML Knowledge,Placement Status
0,5,6.7,2,5,1
1,2,8.2,3,2,0
2,7,6.5,4,3,0
3,16,8.7,2,5,0
4,20,9.1,3,5,1
5,24,8.9,4,3,0
6,18,7.4,2,4,0
7,8,7.3,4,3,0
8,9,8.6,4,2,0
9,3,9.2,3,4,0
10,25,7.8,3,4,1
11,10,7.9,5,2,1
12,17,9.9,4,2,0
13,21,8.1,5,5,0
14,15,9.5,2,3,1
15,13,9.8,5,5,1
16,22,9.6,3,2,0
17,14,9.6,5,4,0
18,0,6.2,5,5,0
19,26,9.1,2,3,1
20,11,7.2,5,2,0
21,6,9.5,5,5,0
22,23,6.8,3,3,0
23,12,8.4,2,4,0
24,17,9.9,3,2,0
25,24,6.6,3,4,1
26,4,6.7,2,4,1
27,19,7.6,2,5,0
28,1,8.3,2,4,0
29,7,6.3,2,4,1
31,20,9.5,5,4,0
35,9,7.9,2,5,0
36,3,7.5,4,2,0
37,25,8.3,5,2,0
38,10,6.4,3,4,0
39,8,7.5,4,2,0
40,9,7.7,5,4,1
41,3,9.9,3,5,1
42,25,7.6,4,3,0
43,10,7.9,2,3,0
44,17,7.7,3,4,1
45,21,7.4,2,3,1
46,15,9.2,4,2,0
47,13,7.6,2,4,0
58,25,7.6,5,5,0
59,10,6.5,4,5,1
60,17,7.3,3,5,1
61,21,6.7,5,2,0
62,15,8.7,2,3,0
63,13,6.7,3,2,0
64,22,9.0,4,4,1
65,14,7.2,4,2,0
66,0,8.5,5,2,0
67,26,6.5,4,4,0
68,11,6.6,3,5,0
70,55,8.1,2,5,1
71,5,9.7,5,4,1
72,2,9.3,4,5,0
73,7,9.1,3,4,0
74,16,7.6,5,2,1
75,20,7.8,5,3,1
76,24,7.9,3,4,0
77,18,8.5,2,2,0
78,8,8.7,3,4,0
79,9,8.3,4,3,1
80,3,9.4,2,4,0
81,25,8.6,2,4,0
82,10,8.5,4,4,0
83,17,9.1,4,3,0
84,21,7.7,5,2,0
85,15,7.5,3,4,1
86,13,7.2,5,3,1
88,14,7.3,2,4,0
89,0,7.3,5,2,1
90,26,9.4,3,5,1
91,11,6.6,4,3,0
92,6,6.6,5,4,0
93,23,8.5,3,5,0
94,12,7.7,2,4,1
95,17,8.1,4,4,0
96,24,7.9,2,4,0
97,4,7.1,2,3,0
98,19,8.3,5,3,0
99,1,7.7,2,5,0
101,16,6.5,2,5,1
102,20,9.4,2,4,0
103,24,6.8,5,2,0
106,9,9.3,5,3,0
107,3,6.9,4,3,0
108,25,8.9,4,3,0
109,10,8.3,2,4,1
110,8,7.2,4,4,0
111,9,8.1,2,3,0
112,3,9.5,5,2,0
114,10,7.5,3,4,0
115,17,7.9,2,4,1
116,21,9.3,3,5,1
118,13,9.1,2,3,0
119,22,7.3,5,4,1
120,14,7.5,2,4,1
121,0,7.6,2,2,0
122,26,8.0,4,4,0
123,11,7.2,2,3,0
124,6,9.1,3,4,1
125,11,6.7,5,5,0
126,8,7.1,5,5,0
127,9,7.1,4,4,0
128,3,9.5,2,2,0
131,7,7.3,5,5,1
132,16,7.3,4,4,0
134,24,9.1,4,4,1
135,18,6.9,2,2,1
136,8,8.4,4,4,0
137,9,6.7,4,4,0
139,25,7.3,5,5,1
141,17,9.9,5,5,0
142,21,7.6,2,2,0
143,15,9.3,5,5,0
144,13,6.4,2,2,0
145,22,8.4,4,4,1
146,14,6.6,3,3,1
147,0,7.8,2,2,0
148,26,8.7,4,4,0
149,11,7.2,2,2,1
151,23,8.0,2,2,0
154,24,9.1,3,3,1
156,19,8.7,2,2,0
157,1,6.5,3,3,0
158,7,8.8,5,5,0
161,24,6.5,5,5,1
162,18,8.7,3,3,0
163,8,9.1,2,2,0
164,9,9.2,5,5,1
167,10,7.1,2,2,0
170,3,9.9,5,5,0
171,25,9.3,5,5,0
172,10,7.1,5,5,0
173,17,7.5,2,2,0
176,13,8.3,4,4,1
177,22,7.4,3,3,0
178,14,6.7,3,3,0
179,0,7.3,3,3,1
180,26,9.7,2,2,1
181,11,7.9,2,2,0
183,11,7.1,4,4,0
184,8,8.7,4,4,1
185,9,8.7,2,2,0
186,3,8.2,2,2,0
187,25,6.8,5,5,0
188,10,7.1,2,2,0
189,17,8.5,3,3,0
191,15,9.5,2,2,1
192,13,6.7,4,4,0
193,22,6.7,2,2,0
195,0,6.5,2,2,1
196,26,8.7,4,4,0
197,11,9.1,2,2,0
198,6,8.9,5,5,0
199,55,7.4,5,5,1
200,55,7.3,5,5,0
202,14,9.2,2,2,0
203,0,7.8,3,3,0
204,26,7.9,2,2,0
205,11,9.9,2,2,1
207,23,9.5,4,4,0
209,17,9.6,2,2,1
210,24,9.6,5,5,1
211,4,6.2,5,5,0
212,19,9.1,3,3,0
215,16,6.8,4,4,0
218,55,6.6,4,4,0
